id,Area,JanEff,FebEff,MarEff,AprEff,MayEff,JunEff,JulEff,AugEff,SepEff,OctEff,NovEff,DecEff,TotalEffor,Elevmean,RiverDist,RoadDist,VillDist,Ruggmean
1591,Makombe,1093.882013,0,0,0,0,0,0,0,0,0,2.217203792,0,1096.099217,213.3352273,365.8359605,2836.384137,8712.664861,32.0420568
1592,Makombe,1878.0393,0,0,0,0,0,0,0,0,0,0,0,1878.0393,156.7006428,1043.552219,1879.786081,7876.59703,17.23381884
1606,Ebo,0,0,0,0,0,0,0,582.7199991,0,0,0,0,582.7199991,331.0918274,896.1591215,2108.369566,5580.008509,20.84698221
1607,Ebo,0,0,0,0,0,0,0,1436.156163,0,0,0,0,1436.156163,288.249053,1614.51912,2986.403176,6029.913202,14.77830132
1608,Ebo,0,0,0,0,0,0,0,1209.931818,0,0,0,157.160491,1367.092309,346.7961433,2267.119342,3923.073589,6601.758212,23.24584963
1609,Ebo,0,0,0,0,0,0,0,362.7633025,0,0,0,1418.472915,1781.236217,322.3967803,1715.152758,4883.804148,7266.812902,20.76624588
1610,Ebo,0,0,0,0,0,0,0,3127.8052,0,0,0,1298.807715,4426.612914,377.0312213,986.2825977,5857.694046,8001.870282,22.0084908
1611,Ebo,0,0,0,0,0,0,0,1282.525725,0,0,0,1213.280075,2495.805801,338.0710227,640.8834539,6044.224981,8568.403053,14.67643924
1612,Ebo,0,0,0,0,0,0,0,1259.33405,0,0,0,3825.200893,5084.534943,299.1836547,138.7865204,6347.583692,8410.972083,19.5266143
1613,Ebo,0,0,0,0,0,0,0,1934.457413,0,0,0,867.6622588,2802.119672,416.0104167,463.9160482,6786.087373,8370.864465,33.8754395
1614,Ebo,0,0,0,0,0,0,0,0,0,0,0,3744.993361,3744.993361,815.2690542,1045.143519,7335.539853,8449.751026,43.7846119
1615,Ebo,0,0,2698.737326,0,0,0,0,0,0,0,0,2639.26797,5338.005296,823.0037879,164.0575398,7671.950621,8644.374639,29.70838997
1616,Ebo,0,0,1293.197425,0,0,0,0,0,0,0,0,2235.776704,3528.974129,896.6216713,611.593035,7264.651768,8947.185782,25.41420601
1617,Ebo,0,0,4903.19092,0,0,0,0,0,0,0,0,4190.993678,9094.184597,766.4981061,287.2847958,6952.804557,9347.676391,32.56343505
1618,Ebo,0,1647.809568,3504.81829,0,1675.980094,0,0,0,0,0,0,1710.490159,8539.098112,775.728191,594.3241553,6775.530763,9833.919586,32.984777
1619,Ebo,0,3025.329089,0,0,1453.479723,0,0,0,0,0,0,1835.92305,6314.731862,597.3598485,1497.465652,6743.451862,10393.88738,35.33045803
1620,Ebo,0,9884.329759,0,0,0,0,0,0,0,0,0,1295.606873,11179.93663,377.3461892,524.5750551,6858.605465,11013.83569,20.81677658
1621,Ebo,0,6071.124598,0,0,0,0,0,0,0,0,0,0,6071.124598,460.3484848,330.8316624,7113.845291,11360.69713,34.04501369
1622,Ebo,0,3451.307003,0,0,0,0,0,0,0,0,0,0,3451.307003,431.651056,1166.768533,7494.872963,11782.45739,24.08581791
1736,Makombe,497.3995848,0,0,0,0,0,0,0,0,0,0,0,497.3995848,225.8994141,71.40703671,4390.320677,6883.399237,27.19006397
1737,Makombe,2008.741408,0,0,0,0,0,0,0,0,0,1274.344155,0,3283.085563,188.1695076,45.85644897,5173.554162,7730.674399,18.26835572
1738,Makombe,1457.492789,0,0,0,0,0,0,0,0,0,3368.883003,0,4826.375792,195.1210938,746.3649707,5369.154516,8610.776287,11.97549069
1739,Makombe,3022.222129,0,0,0,0,0,0,0,0,0,1195.666713,0,4217.888842,181.780303,237.7948054,5029.382118,9514.599826,21.51537487
1740,Makombe,1274.052827,0,0,0,0,0,0,0,0,0,0,0,1274.052827,159.7011719,179.2131029,4110.917935,9148.525891,21.1246436
1741,Makombe,816.8942946,0,0,0,0,0,0,0,0,0,0,0,816.8942946,188.4902344,669.8282268,3223.067949,8235.640702,19.72412813
1742,Makombe,1533.5019,0,0,0,0,0,0,0,0,0,0,0,1533.5019,153.1505682,683.2654358,2424.188058,7345.476811,11.84771653
1756,Ebo,0,0,0,0,0,0,0,569.2665926,0,0,0,0,569.2665926,242.3494318,354.1715376,1743.697111,6077.640041,12.81433594
1757,Ebo,0,0,0,0,0,0,0,1613.939912,0,0,0,0,1613.939912,309.3886719,1308.649577,2738.88959,6905.785179,17.52104066
1758,Ebo,0,0,0,0,0,0,0,2353.406023,0,0,0,1457.973441,3811.379465,404.2888258,1274.990195,3736.649938,7410.345957,30.91528331
1759,Ebo,0,0,0,0,0,0,0,5329.255737,0,0,0,210.9188649,5540.174602,311.3388672,1150.795593,4735.355249,8008.532042,13.08630594
1760,Ebo,0,0,0,0,0,0,0,8717.443259,0,0,0,1006.546411,9723.98967,287.6212121,453.4472765,5734.511828,8681.010525,12.10505533
1761,Ebo,0,0,1043.668664,0,0,0,0,3831.521788,0,0,0,4169.911609,9045.102061,316.4384766,327.0462695,6733.918805,9411.870271,16.21050996
1762,Ebo,0,0,2087.941162,0,0,0,0,3866.246912,0,0,0,8673.583155,14627.77123,357.2130682,693.0113589,7284.309886,9406.539644,16.65568168
1763,Ebo,0,0,1933.979863,0,0,0,0,2897.21857,0,0,0,4654.407937,9485.606369,558.4189453,1230.42131,7669.441545,9370.694135,37.69506764
1764,Ebo,0,0,2772.578875,0,0,683.263679,0,0,0,0,0,3229.139158,6684.981713,890.7992424,919.8520002,8159.626016,9441.230274,35.28711509
1765,Ebo,0,0,3087.736517,0,0,0,0,0,0,0,0,2066.414329,5154.150846,834.9277344,399.1698442,8583.929615,9615.807277,17.78796109
1766,Ebo,0,0,3406.847708,0,0,0,0,0,0,0,0,2047.705333,5454.553041,855.7462121,132.6125761,8200.620315,9888.916528,28.32957151
1767,Ebo,0,0,10481.76005,0,0,0,0,0,0,0,0,9328.287829,19810.04788,844.8857422,507.1777676,7925.686055,10252.68699,19.38831965
1768,Ebo,0,1127.968988,4794.163517,0,1329.681703,0,0,0,0,0,0,4848.600372,12100.41458,927.499053,1106.60441,7770.638671,10697.87414,29.56788329
1769,Ebo,0,1610.686102,1994.052199,0,1842.260356,0,0,0,0,0,0,2460.437239,7907.435896,716.0117188,842.2102974,7742.683725,11214.78629,40.10413004
1770,Ebo,0,5429.249259,0,0,0,0,0,0,0,0,0,1633.95024,7063.199499,442.4441288,292.9231265,7843.180297,11793.99644,22.44902547
1771,Ebo,0,614.0896419,0,0,0,0,0,0,0,0,0,0,614.0896419,370.71875,226.5978862,8067.329364,12289.4227,16.17576242
1772,Ebo,0,745.9192017,0,0,0,0,0,0,0,0,0,0,745.9192017,404.5445076,1105.354577,8405.244135,12680.33016,15.42426472
1887,Makombe,0,0,0,0,0,0,0,0,0,0,464.496832,0,464.496832,177.8438935,367.005584,5045.307843,8276.923309,18.30257424
1888,Makombe,2211.902778,0,0,0,0,0,0,0,0,0,1846.569196,0,4058.471974,189.000947,144.3850298,4482.548902,9104.372634,22.81027657
1889,Makombe,2883.809038,0,0,0,0,0,0,0,0,0,94.0010503,0,2977.810088,199.9504132,445.7145338,4069.411374,9771.413561,18.79826648
1890,Makombe,1102.294518,0,0,0,0,0,0,0,0,0,0,0,1102.294518,186.3920455,1062.148424,3876.464008,8809.697769,22.37892011
1906,Ebo,0,0,0,0,0,0,0,1155.728855,0,0,0,0,1155.728855,277.4334252,120.347073,1900.664618,6315.189744,16.318384
1907,Ebo,0,0,0,0,0,0,0,1510.998258,0,0,0,0,1510.998258,332.4498106,308.6614782,2841.401514,7105.02444,18.96747522
1908,Ebo,0,0,0,0,0,0,0,1723.475483,0,0,0,1498.582516,3222.057999,340.2396694,333.7212673,3812.426935,7942.362564,18.56000295
1909,Ebo,0,0,0,0,0,0,0,1528.42647,0,0,0,4157.239672,5685.666142,326.0596591,776.6674515,4795.376493,8801.511302,12.95309063
1910,Ebo,0,0,0,0,0,0,0,4041.293113,0,0,0,3397.643743,7438.936856,342.2525253,210.9861719,5784.174295,9417.53468,21.95445762
1911,Ebo,0,0,1810.477912,0,0,0,0,0,0,0,0,4315.135985,6125.613897,516.8484848,842.0813566,6776.260684,10095.21261,38.61600271
1912,Ebo,0,0,382.9892881,0,0,2045.5218,0,107.0391571,0,0,0,3920.716998,6456.267244,504.2589532,1589.068419,7770.376144,10402.9575,23.05286581
1913,Ebo,0,0,4263.687729,0,0,2836.816885,0,144.1305781,0,0,0,2098.873628,9343.50882,631.4706439,1159.038104,8578.443064,10370.55665,36.7413232
1914,Ebo,0,0,3635.233154,0,0,2042.169902,0,0,0,0,0,2150.002669,7827.405725,751.5179063,507.9187244,9019.35965,10434.3359,32.55380599
1915,Ebo,0,0,751.9965215,0,0,5.033285963,0,0,0,0,0,2254.034165,3011.063972,866.6316288,950.1637499,9495.201729,10592.55806,30.54590646
1916,Ebo,0,0,3520.329251,0,0,0,0,0,0,0,0,1720.692637,5241.021888,880.6134068,954.9719463,9150.146544,10841.08882,25.36223225
1917,Ebo,0,0,4588.977955,0,0,0,0,0,0,0,0,5054.894264,9643.872219,878.1619318,716.485629,8904.577906,11173.90385,15.90233659
1918,Ebo,0,0,2661.238142,0,1513.250733,0,0,0,0,0,0,3171.000642,7345.489517,891.6078972,777.589704,8766.859962,11583.74067,32.57890422
1919,Ebo,0,0,1084.309396,0,2326.222364,0,0,0,0,0,0,4035.726107,7446.257867,644.5123106,95.30009856,8742.091254,12062.75127,31.71908167
1920,Ebo,0,2190.637282,0,0,0,0,0,0,0,0,0,178.8923031,2369.529586,534.2901745,555.5135557,8831.222192,12603.05077,25.38019842
1921,Ebo,0,1471.442962,0,0,0,0,0,0,0,0,0,0,1471.442962,464.7149621,1013.59077,9030.880982,13197.11367,21.0834269
1922,Ebo,0,489.3408096,0,0,0,0,0,0,0,0,0,0,489.3408096,439.9770432,827.4910587,9333.977567,13592.47012,17.7569974
2039,Makombe,746.494395,0,0,0,0,0,0,0,0,0,0,0,746.494395,249.0918561,1217.830908,3134.570683,9560.113586,27.72272557
2040,Makombe,1059.873019,0,0,0,0,0,0,0,0,0,0,0,1059.873019,176.0664063,1224.029622,2879.652348,8574.731691,14.34333113
2056,Ebo,0,0,0,0,0,0,0,1525.115714,0,0,0,0,1525.115714,427.0643939,822.2521648,2486.880046,5716.08442,37.36161609
2057,Ebo,0,0,0,0,0,0,0,1345.121368,0,0,0,0,1345.121368,505.9013672,691.3266203,3262.760938,6578.249911,35.30678425
2058,Ebo,0,0,0,0,0,0,0,0,0,0,0,1004.076924,1004.076924,568.8314394,214.0892774,4136.018074,7474.83262,39.03328175
2059,Ebo,0,0,0,0,0,0,0,1594.782254,0,0,0,367.3933908,1962.175644,427.6845703,340.8230229,5056.449553,8394.812297,26.10954438
2060,Ebo,0,0,0,0,0,0,0,3891.324219,0,0,0,298.7435619,4190.06778,464.4734848,388.8836669,6002.392744,9331.271312,30.71040011
2061,Ebo,0,0,1039.391027,0,0,826.4433317,0,1225.673178,0,0,0,2946.876549,6038.384086,769.1318359,1306.032708,6963.458568,10279.70696,46.20640307
2062,Ebo,0,0,2362.811254,0,0,1594.533096,0,0,0,0,0,2693.180981,6650.52533,664.2632576,1625.419336,7934.153502,11237.08707,27.33769666
2063,Ebo,0,0,8707.19028,0,0,1788.180831,0,0,0,0,0,0,10495.37111,580.75,651.720272,8911.331459,11370.44335,16.71181142
2064,Ebo,0,0,8101.466325,0,0,2943.593882,0,1666.175019,0,0,0,0,12711.23523,648.1543561,238.9209929,9893.071563,11428.64395,29.41826029
2065,Ebo,0,0,4500.508546,0,0,1275.393377,0,1264.864217,0,0,0,410.4309151,7451.197055,824.8798828,975.2366426,10386.40281,11573.28056,34.84441873
2066,Ebo,0,0,2116.807882,0,0,1834.833588,0,0,0,0,0,282.8211876,4234.462658,907.1306818,821.6625138,10109.41096,11801.17551,25.5942426
2067,Ebo,0,0,2489.666092,0,0,0,0,0,0,0,0,2769.935518,5259.60161,904.5634766,29.58616902,9887.695178,12107.62834,19.35571975
2068,Ebo,0,0,2184.210281,0,1504.017334,60.53218507,0,0,0,0,0,1836.367209,5585.127009,828.8712121,681.1191378,9763.853841,12486.85647,28.89592508
2069,Ebo,0,0,684.5167002,0,1409.651466,1026.469935,0,0,0,0,0,1242.864032,4363.502134,765.6025391,757.5160974,9741.620386,12932.45936,29.31530674
2209,Ebo,0,0,0,0,0,0,0,1171.333919,0,0,0,0,1171.333919,589.3522727,735.8732722,5489.966162,8078.66778,29.0874166
2210,Ebo,0,0,0,0,0,1015.001098,0,1376.117482,0,0,0,0,2391.11858,605.1432507,175.8738032,6371.872961,9047.907156,35.90261627
2211,Ebo,0,0,921.9868028,0,0,2664.598118,0,0,0,0,0,3534.123093,7120.708014,825.7566288,1162.297553,7284.353204,10023.19184,33.9810874
2212,Ebo,0,0,1069.331838,0,0,3839.330239,0,2947.940663,0,0,0,2965.23139,10821.83413,665.1735537,1548.614536,8217.228132,11002.91441,30.00391954
2213,Ebo,0,0,3828.140519,0,0,8062.363601,0,1186.974738,0,0,0,0,13077.47886,566.2481061,594.3806089,9164.271643,11471.00523,13.97198433
2214,Ebo,0,0,1898.471593,0,0,8735.813021,0,2829.708849,0,0,0,0,13463.99346,677.5491276,239.8159933,10121.50736,11878.89516,33.27930355
2215,Ebo,0,0,3204.864326,0,0,4302.593793,0,1382.526461,0,0,0,0,8889.98458,855.6628788,581.5651265,11086.2955,12354.44614,38.72343247
2216,Ebo,0,1176.349936,0,0,0,2123.755051,0,774.4842492,0,0,0,0,4074.589236,874.0174472,151.764673,11075.88363,12767.39128,25.94395665
2217,Ebo,0,2840.568038,0,0,0,23.90701797,0,0,0,0,0,1400.542494,4265.01755,827.5899621,540.7393952,10873.89186,13051.17622,36.37670154
2218,Ebo,0,2000.312556,0,0,1203.070265,4628.964838,0,0,0,0,0,3233.912718,11066.26038,663.2681359,1404.642784,10761.40558,13403.73534,20.16741049
2219,Ebo,0,0,0,0,1489.217173,522.8785083,0,0,0,0,0,1145.387669,3157.48335,743.3598485,1740.681472,10741.23717,13819.80614,34.8549046
2220,Ebo,0,0,0,0,0,1183.022731,0,0,0,0,0,0,1183.022731,549.1395776,1334.943374,10813.90318,14293.84351,32.56325794
2355,Ebo,0,0,0,0,0,0,0,0,348.3792089,0,0,0,348.3792089,459.1738281,662.1813751,3582.562108,3957.00259,37.89482305
2356,Ebo,0,0,0,0,0,0,0,0,134.0212272,0,0,0,134.0212272,482.749053,268.7529017,4162.771326,4925.202564,28.40845845
2360,Ebo,0,0,0,0,0,1386.407578,0,0,0,0,0,0,1386.407578,712.217803,676.3141603,6868.246603,8868.856944,35.85034724
2361,Ebo,0,0,0,0,0,1318.175593,0,2649.815011,0,0,0,1343.47142,5311.462023,865.8476563,1097.194419,7722.295512,9861.864646,41.17990719
2362,Ebo,0,0,0,0,0,1878.921519,0,1918.761678,0,0,0,0,3797.683197,632.4337121,1245.130575,8607.838553,10186.27245,32.87962702
2363,Ebo,0,0,2025.813909,0,0,659.4000084,0,4548.545276,0,0,0,0,7233.759193,543.4960938,376.3250711,9516.08749,10549.13909,22.58608812
2364,Ebo,0,0,2726.398286,0,0,3920.152909,0,4272.272019,0,0,0,0,10918.82321,595.2083333,278.3519721,10192.12911,10991.29313,25.44726728
2365,Ebo,0,0,1349.428732,0,0,724.3280984,0,1532.737679,0,0,0,0,3606.494509,693.4560547,50.08013727,10743.51285,11503.5957,33.24174885
2366,Ebo,0,2099.020928,0,0,0,1501.24478,0,531.7559404,0,0,0,0,4132.021649,736.8390152,777.1791781,11356.34805,12077.12313,32.4783156
2367,Ebo,0,2682.946142,0,0,0,1918.80188,0,0,0,0,0,0,4601.748022,597.4951172,1306.433907,11862.39994,12703.58581,22.61128609
2368,Ebo,0,1465.53429,0,0,1648.209714,5258.662145,0,0,0,0,0,866.0879434,9238.494092,577.0274621,1258.473164,11759.37321,13375.5479,26.17141869
2369,Ebo,0,515.9306081,0,0,2078.395971,3055.359845,0,0,0,0,0,722.1877367,6371.874161,496.6660156,1177.609825,11740.91922,14086.49959,29.76531285
2370,Ebo,0,2488.112142,0,0,0,1642.753725,0,0,0,0,0,0,4130.865866,404.5473485,1096.37787,11807.43453,14830.83477,17.07263834
2505,Ebo,0,0,0,0,0,0,0,0,1796.091086,0,0,0,1796.091086,758.4924242,1538.341531,3816.846056,3801.298344,48.4293985
2506,Ebo,0,0,0,0,0,0,0,0,4171.163413,0,0,0,4171.163413,753.0055096,1088.994855,4764.009676,4801.001968,41.73389786
2508,Ebo,0,0,0,0,0,0,0,0,412.7542081,0,0,0,412.7542081,581.6914601,5.375162986,6068.178032,6800.670665,24.437934
2509,Ebo,0,0,0,0,0,0,0,0,617.0239117,0,0,0,617.0239117,607.6126894,193.8895713,6729.325464,7800.568716,24.93115724
2511,Ebo,0,0,0,0,0,0,0,3401.526572,0,0,0,0,3401.526572,578.3589015,99.26040084,8050.038366,8940.712037,24.92432457
2512,Ebo,0,0,0,0,0,1114.021086,0,3767.09586,0,0,0,0,4881.116946,522.8650138,488.1679074,8387.293386,9244.485974,18.79891508
2513,Ebo,0,0,1164.974255,0,0,0,0,9006.773684,0,0,0,0,10171.74794,478.282197,572.7987994,8825.546044,9642.857985,19.09405276
2514,Ebo,0,282.3862406,507.2195989,0,0,3190.589115,0,3390.954574,0,0,0,0,7371.149528,455.8539945,167.6543479,9350.606164,10124.66786,21.42175865
2515,Ebo,0,1495.58072,0,0,0,1396.741398,0,1618.562562,0,0,0,0,4510.884681,465.7310606,19.12548719,9948.739029,10678.62765,28.32641417
2516,Ebo,0,707.444678,0,0,0,0,0,1625.972863,0,0,0,0,2333.417541,465.6997245,184.7003496,10607.59072,11294.12581,25.22448792
2517,Ebo,0,8131.753832,0,0,0,2095.626345,0,0,0,0,0,0,10227.38018,436.8210227,404.2376988,11316.56103,11961.66656,22.20680818
2518,Ebo,0,5090.050976,0,0,1255.801376,9901.070396,0,0,0,0,0,0,16246.92275,383.4775023,303.5878826,12066.81923,12673.02869,19.57338163
2519,Ebo,0,3289.941801,0,0,1426.591744,6222.391734,0,0,0,0,0,0,10938.92528,417.8380682,180.3804246,12740.65118,13421.24604,32.21949781
2520,Ebo,0,2472.899814,0,0,0,3447.060619,0,0,0,0,0,0,5919.960433,371.9935721,187.1995085,12801.97322,14200.49416,31.54674705
2521,Ebo,0,0,0,0,0,972.886416,0,0,0,0,0,0,972.886416,308.5246212,87.26160187,12940.51175,15005.93961,33.10092404
2654,Ebo,0,0,0,0,0,0,0,0,353.6030942,0,0,0,353.6030942,432.4280303,580.5420834,3489.183571,2939.747931,23.89866017
2655,Ebo,0,0,0,0,0,0,0,0,1315.687103,0,0,0,1315.687103,714.6279297,917.8237027,4278.069234,3904.083592,39.69637442
2656,Ebo,0,0,0,0,0,0,0,0,4108.084554,0,0,0,4108.084554,893.9971591,1122.682912,5140.948429,4882.788086,33.2310969
2657,Ebo,0,0,0,0,0,0,0,0,422.8288051,0,0,0,422.8288051,692.2402344,993.8854415,6046.224039,5868.677048,28.44978774
2658,Ebo,0,0,0,0,0,0,0,0,3201.03077,0,0,0,3201.03077,736.7575758,955.0441179,6762.15495,6858.653009,38.95201027
2659,Ebo,0,0,0,0,0,0,0,0,556.6399387,0,0,0,556.6399387,679.6689453,499.6437587,6728.321649,7654.30127,33.08210397
2661,Ebo,0,0,0,0,0,0,0,566.3506627,0,0,0,0,566.3506627,683.6455078,64.41101636,7096.29886,7977.261831,35.80725747
2662,Ebo,0,0,0,0,0,1532.688333,0,911.6778727,0,0,0,0,2444.366206,610.5700758,610.8603855,7476.699148,8316.302996,30.30566274
2663,Ebo,0,0,0,0,0,1465.095366,0,3274.828248,0,0,0,0,4739.923613,569.4853516,1259.181878,7965.212038,8757.00204,27.23578879
2664,Ebo,0,546.4781699,0,0,0,895.1231843,0,2552.074872,0,0,0,0,3993.676226,501.5094697,751.9790067,8543.311738,9284.894933,26.27355711
2665,Ebo,0,3274.524763,0,0,0,1941.19957,0,951.5011658,0,0,0,0,6167.225499,421.8544922,310.8699705,9194.114862,9886.023626,23.64413282
2666,Ebo,0,3990.323589,0,0,0,400.4096515,0,0,0,0,0,0,4390.733241,368.7026515,230.3792442,9903.298478,10547.8743,15.24865454
2667,Ebo,0,6164.024489,0,0,290.3889747,928.3204961,0,0,0,0,0,0,7382.73396,415.6835938,535.8100714,10659.21636,11259.74429,16.61759371
2668,Ebo,0,2587.239976,0,0,987.0966038,3849.050094,0,0,0,0,0,0,7423.386673,519.7424242,637.6704963,11452.6183,12012.74451,36.4569988
2669,Ebo,0,1495.90606,0,0,1675.584901,1480.200674,0,0,0,0,0,0,4651.691635,597.1914063,749.3758399,12276.23878,12799.61796,44.19267774
