id,Area,JanEff,FebEff,MarEff,AprEff,MayEff,JunEff,JulEff,AugEff,SepEff,OctEff,NovEff,DecEff,TotalEffor,Elevmean,RiverDist,RoadDist,VillDist,Ruggmean
2670,Ebo,0,1944.237577,0,0,0,0,0,0,0,0,0,0,1944.237577,413.3295455,753.1344403,13124.38994,13614.49261,29.24779732
2804,Ebo,0,0,0,0,0,0,0,0,4123.821816,0,0,0,4123.821816,507.1561065,390.9647252,4199.385982,3381.437194,34.30500185
2805,Ebo,0,0,0,0,0,0,0,0,4737.568077,0,0,0,4737.568077,699.1875,21.15737277,4902.506772,4246.630228,39.43199615
2806,Ebo,0,0,0,0,0,0,0,0,9448.915512,0,0,0,9448.915512,882.2681359,183.0393016,5671.235607,5160.776986,32.12785867
2807,Ebo,0,0,0,0,0,0,0,0,4318.959026,0,0,0,4318.959026,856.2556818,266.6289592,5970.642721,6101.915265,32.1380994
2808,Ebo,0,0,0,0,0,0,0,0,1693.561794,0,0,0,1693.561794,878.0055096,871.1291112,5768.975593,6690.628769,27.02246932
2812,Ebo,0,0,0,0,0,0,0,326.5189463,0,0,0,0,326.5189463,716.4618916,847.0982645,6592.068718,7406.839415,43.29901861
2813,Ebo,0,0,0,0,0,0,0,1286.46998,0,0,0,0,1286.46998,540.0587121,339.4945542,7141.354397,7898.44664,32.42332668
2814,Ebo,0,0,0,0,0,0,0,14.24985697,0,0,0,0,14.24985697,472.251607,64.8237254,7780.907098,8479.955691,31.95141992
2815,Ebo,0,1433.034148,0,0,0,0,0,0,0,0,0,0,1433.034148,505.4460227,630.2027593,8490.352638,9134.212485,27.40948914
2816,Ebo,0,1294.319046,0,0,0,0,0,0,0,0,0,0,1294.319046,509.5702479,1056.304332,9253.629589,9846.726711,28.30834841
2817,Ebo,0,2447.317574,0,0,297.5088316,1826.197954,0,0,0,0,0,0,4571.02436,612.5880682,1417.953008,10058.4906,10605.76334,28.68026393
2818,Ebo,0,3311.267203,0,0,1310.724698,1205.411233,0,0,0,0,0,0,5827.403133,689.3921028,1636.623653,10895.7242,11402.03514,35.38740118
2819,Ebo,0,174.7346019,0,0,1509.918127,1170.018567,0,0,0,0,0,0,2854.671296,684.1619318,1731.538114,11758.41735,12228.2703,37.08087737
2954,Ebo,0,0,0,0,0,0,0,0,2654.086617,0,0,0,2654.086617,823.4592803,1098.933117,4853.929803,4028.165475,42.254454
2955,Ebo,0,0,0,0,0,0,0,0,1987.146446,0,0,0,1987.146446,933.9570313,747.7198592,5559.627769,4777.642504,32.94089493
2956,Ebo,0,0,0,0,0,0,0,0,3479.859002,0,0,0,3479.859002,895.1439394,667.99047,5433.936595,5605.855751,28.127001
2957,Ebo,0,0,0,0,0,0,0,0,3494.113006,0,0,0,3494.113006,842.6835938,17.3632854,5018.441221,5911.065786,22.59696935
2958,Ebo,0,0,0,0,0,0,0,0,2353.145929,0,0,0,2353.145929,930.2859848,1004.889849,4778.641984,5697.796761,22.66613297
2959,Ebo,0,0,0,0,0,0,0,0,3084.856466,0,0,0,3084.856466,858.2138672,149.5942029,4730.643916,5655.888712,24.2922066
2960,Ebo,0,0,0,0,0,0,0,0,1640.276782,0,0,0,1640.276782,753.1912879,777.1587041,4891.069873,5789.064374,30.88646246
2967,Ebo,0,171.6211791,0,0,0,0,0,0,0,0,0,0,171.6211791,663.9541016,2375.740115,9525.102258,10009.12537,34.59054574
2968,Ebo,0,2292.993022,0,0,1465.707913,0,0,0,0,0,0,0,3758.700935,494.9886364,2123.567564,10405.34217,10849.27555,34.01408106
2969,Ebo,0,144.9308533,0,0,1228.93124,0,0,0,0,0,0,0,1373.862093,409.7421875,1688.798204,11305.51716,11714.56227,28.04825429
3105,Ebo,0,0,0,0,0,0,0,0,1669.25481,0,0,0,1669.25481,941.8787879,148.1751115,4813.76624,5243.92713,38.60012989
3106,Ebo,0,0,0,0,0,0,0,0,2561.36503,0,0,0,2561.36503,894.6161616,917.9006343,4488.207025,5259.217992,35.63764497
3107,Ebo,0,0,0,0,0,0,0,0,1674.993301,0,0,0,1674.993301,727.2348485,42.92189572,4089.123386,4963.977571,28.35743905
3108,Ebo,0,0,0,0,0,0,0,0,2965.83631,0,0,0,2965.83631,701.513315,879.4263115,3791.835365,4707.999843,35.9595121
3109,Ebo,0,0,0,0,0,0,0,0,3399.722267,0,0,0,3399.722267,644.3626894,206.1709539,3732.737826,4657.193546,27.72542247
3110,Ebo,0,0,0,0,0,0,0,0,1746.107711,0,0,0,1746.107711,640.1900826,57.55201578,3934.06969,4818.053645,27.17555559
3111,Ebo,0,0,0,0,0,0,0,0,2032.886649,0,0,0,2032.886649,701.9744318,391.9995844,4361.247181,5170.863576,36.10171289
3118,Ebo,0,1214.842216,0,0,1466.178105,0,0,0,0,0,0,0,2681.020322,307.1230487,1360.291395,9991.270465,10363.7423,25.78248034
3119,Ebo,0,0,0,0,1238.908696,0,0,0,0,0,0,0,1238.908696,238.5606061,747.2549511,10925.61477,11266.38113,24.69315692
3254,Ebo,0,0,0,0,0,0,0,0,683.5701536,0,0,0,683.5701536,622.749053,317.1575763,3587.833898,3866.818777,45.65325397
3255,Ebo,0,0,0,0,0,0,0,0,1466.772084,0,0,0,1466.772084,706.40625,927.1490392,3927.861974,4247.88914,43.56826968
3256,Ebo,0,0,0,0,0,0,0,0,3176.736238,0,0,0,3176.736238,608.5918561,431.010237,3521.328807,4266.751024,33.21372272
3257,Ebo,0,0,0,0,0,0,0,0,2433.999952,0,0,0,2433.999952,536.8603516,217.9013754,3202.671987,4042.45568,25.03519918
3258,Ebo,0,0,0,0,0,0,0,0,3181.980063,0,0,0,3181.980063,600.8409091,608.17173,2813.217593,3723.659104,26.02942935
3259,Ebo,0,0,0,0,0,0,0,0,5397.631637,0,0,0,5397.631637,756.3095703,824.9583931,2736.360996,3659.211161,35.54903272
3260,Ebo,0,0,0,0,0,0,0,0,3879.197768,0,0,0,3879.197768,860.4782197,836.2359298,3005.202846,3861.866844,28.11149341
3261,Ebo,0,0,0,0,0,0,0,0,3755.141045,0,0,0,3755.141045,864.1240234,1372.984396,3546.098813,4293.97307,28.86077073
3262,Ebo,0,0,0,0,0,0,0,0,867.6148936,0,0,0,867.6148936,799.9119318,1660.067255,4256.57015,4895.139827,37.17405018
3268,Ebo,0,0,0,0,2054.791908,0,0,0,0,0,0,0,2054.791908,250.2831439,581.5776731,9663.32372,9955.276446,27.05223937
3269,Ebo,0,0,0,0,1304.531,0,0,0,0,0,0,0,1304.531,154.3320313,43.81705692,10626.54215,10891.81887,14.21904648
3405,Ebo,0,0,0,0,0,0,0,0,807.9050923,0,0,0,807.9050923,403.2168561,9.018174497,3053.97758,3254.282188,31.0472231
3406,Ebo,0,0,0,0,0,0,0,0,3362.587716,0,0,0,3362.587716,582.8962351,387.9228152,2579.827676,3278.86485,40.80137115
3407,Ebo,0,0,0,0,0,0,0,0,4664.172441,0,0,0,4664.172441,738.0643939,742.510748,2303.481242,3168.883482,36.70702142
3408,Ebo,0,0,0,0,0,0,0,0,6522.896466,0,0,0,6522.896466,821.4876033,1075.398838,1857.517432,2750.638421,37.99401752
3409,Ebo,0,0,0,0,0,0,0,0,5791.181893,0,0,0,5791.181893,768.7755682,1482.590594,1744.136268,2662.74312,36.81125358
3410,Ebo,0,0,0,0,0,0,0,0,1967.940987,0,0,0,1967.940987,635.8631772,1300.737449,2141.397667,2935.02813,43.17102354
3411,Ebo,0,0,0,0,0,0,0,0,583.2047715,0,0,0,583.2047715,525.5549242,1125.643768,2851.167588,3484.046401,38.54390798
3418,Ebo,0,0,0,0,433.7166799,0,0,0,0,0,0,0,433.7166799,224.594123,142.4660335,9430.491246,9633.685885,28.43780099
3555,Ebo,0,0,0,0,0,0,0,0,501.407773,0,0,0,501.407773,480.8447266,988.9002695,2119.906447,2266.306017,36.7307711
3556,Ebo,0,0,0,0,0,0,0,0,446.9015569,0,0,0,446.9015569,552.2253788,1272.62125,1706.24298,2301.465862,39.03796751
3557,Ebo,0,0,0,0,0,0,0,0,1662.340061,0,0,0,1662.340061,560.6445313,848.3437356,1347.557343,2396.288197,34.9340366
3558,Ebo,0,0,0,0,0,0,0,0,1420.636039,0,0,0,1420.636039,592.2537879,715.1404185,969.5315617,1807.314672,44.12149349
3559,Ebo,0,0,0,0,0,0,0,0,3064.331049,0,0,0,3064.331049,456.3574219,499.1210205,772.2377507,1670.501579,40.35811312
3560,Ebo,0,0,0,0,0,0,0,0,1348.008496,0,0,0,1348.008496,345.8825758,334.3522977,1462.847836,2077.201176,28.74806272
4899,Ndokbou,0,0,0,0,0,0,0,0,0,790.954685,0,0,790.954685,1070.519531,810.2635481,5709.058496,8094.375704,26.16001849
4900,Ndokbou,0,0,0,0,0,0,0,0,0,1247.300925,0,0,1247.300925,984.4640152,109.8104149,5594.365192,7127.459871,23.40079868
4901,Ndokbou,0,0,0,0,0,0,0,0,0,2158.758672,0,0,2158.758672,838.2333984,191.9417172,4612.202209,6171.097989,21.17300314
4902,Ndokbou,0,0,0,0,0,0,0,0,0,588.9128963,0,0,588.9128963,763.2537879,160.5253364,3639.766001,5231.081778,20.40328936
5046,Ndokbou,0,0,0,1517.825231,0,0,0,0,0,0,0,0,1517.825231,927.8907254,9.382295441,4889.212005,10569.73375,21.67251705
5047,Ndokbou,0,0,0,2114.507569,0,0,0,0,0,0,0,0,2114.507569,821.0672348,493.9299406,5577.838811,9903.572614,31.57271332
5048,Ndokbou,0,0,0,1269.267452,0,0,0,0,0,0,0,0,1269.267452,799.0945822,937.1507853,6142.869753,8908.564233,28.94904179
5049,Ndokbou,0,0,0,0,0,0,0,0,0,946.5343419,0,0,946.5343419,879.0606061,726.850652,6512.412077,7914.81414,30.63401587
5050,Ndokbou,0,0,0,31.5070812,0,0,0,0,0,2758.377095,0,0,2789.884176,841.1101928,259.5037649,5512.440329,6922.864223,28.1288701
5051,Ndokbou,0,0,0,0,0,0,0,0,0,643.3795306,0,0,643.3795306,808.8399621,6.67573899,4512.481103,5933.617381,27.12941622
5052,Ndokbou,0,0,0,0,0,0,0,0,0,3883.256554,0,0,3883.256554,840.1478421,599.7364344,3512.545093,4948.694919,26.83906574
5196,Ndokbou,0,0,0,1822.135322,0,0,0,0,0,0,0,0,1822.135322,987.8172348,892.1491085,5085.104482,10859.29782,32.10260352
5197,Ndokbou,0,0,0,5204.890295,0,0,0,0,0,0,0,0,5204.890295,838.8769531,1343.644755,6053.909458,9859.316171,38.01677593
5198,Ndokbou,0,0,0,2332.656606,0,0,0,0,0,481.351014,0,0,2814.00762,629.0662879,372.4871335,6971.27359,8859.338662,26.86390585
5199,Ndokbou,0,0,0,1547.207116,0,0,0,0,0,2007.164823,0,0,3554.371939,679.7636719,249.9760926,6594.595591,7859.366877,31.44546563
5200,Ndokbou,0,0,0,1808.51131,0,0,0,0,0,5132.723175,0,0,6941.234485,669.9962121,573.2786556,5604.646097,6859.403319,34.49972065
5201,Ndokbou,0,0,0,0,0,0,0,0,0,4627.393473,0,0,4627.393473,668.3193359,639.4627684,4614.696603,5859.452198,30.58303517
5202,Ndokbou,0,0,0,0,0,0,0,0,0,4162.754227,0,0,4162.754227,696.499053,780.2648148,3624.74711,4859.521195,26.59437902
5203,Ndokbou,0,0,0,0,0,0,0,0,0,2244.032328,0,0,2244.032328,736.3583984,542.617827,2635.059132,3859.625943,30.0757685
5345,Ndokbou,0,0,0,543.6823061,0,0,0,0,0,0,0,0,543.6823061,765.4232955,1496.27271,4562.389319,11906.63461,29.15537482
5346,Ndokbou,0,0,0,1910.725196,0,0,0,0,0,0,0,0,1910.725196,682.8236915,1185.093066,5441.239639,10910.99051,36.45005339
5347,Ndokbou,0,0,0,7853.380186,0,0,0,0,0,0,0,0,7853.380186,542.40625,741.2529305,6356.003565,9916.223081,27.28590687
5348,Ndokbou,0,0,0,6828.448619,0,0,0,0,0,945.0476175,0,0,7773.496237,448.728191,176.7133398,6930.788286,8922.625531,19.37047057
5349,Ndokbou,0,0,0,4099.014718,0,0,0,0,0,3685.354423,0,0,7784.369141,450.686553,71.7087352,6161.963899,7930.637588,24.75405405
5350,Ndokbou,0,0,0,1928.925358,0,0,0,0,0,5142.491492,0,0,7071.41685,489.0578512,328.55242,5467.631113,6940.949411,21.9511978
5351,Ndokbou,0,0,0,0,0,0,0,0,0,8386.952414,0,0,8386.952414,572.5823864,285.7773337,4813.993839,5954.707793,29.00941983
5352,Ndokbou,0,0,0,0,0,0,0,0,0,1630.474837,0,0,1630.474837,609.4609734,203.3749796,3868.902125,4973.963317,31.25647481
5353,Ndokbou,0,0,0,0,0,0,0,0,0,475.2940407,0,0,475.2940407,732.6070076,375.5615112,2960.113278,4002.758706,31.90345724
5495,Ndokbou,0,0,0,1521.000863,0,0,0,0,0,0,0,0,1521.000863,477.1904297,544.5293465,5154.046712,12037.16381,27.00420182
5496,Ndokbou,0,0,0,2959.294239,0,0,0,0,0,0,0,0,2959.294239,453.155303,232.5251914,5946.081905,11053.28362,22.26460835
5497,Ndokbou,0,0,0,5166.222886,0,0,0,0,0,0,0,0,5166.222886,428.3867188,23.96394138,6793.201199,10072.57887,21.66494251
5498,Ndokbou,0,0,0,2863.713784,0,0,0,0,0,4929.895217,0,0,7793.609001,427.4147727,132.7362987,6378.713927,9096.076693,15.04996074
5499,Ndokbou,0,0,0,902.8996994,0,0,0,0,0,4118.222416,0,0,5021.122116,565.0097656,795.2306983,5533.71161,8125.292449,31.41010777
5500,Ndokbou,0,0,0,1303.207535,0,0,0,0,0,2834.318907,0,0,4137.526442,717.4848485,1166.674054,4749.309108,7162.55147,38.15000871
5501,Ndokbou,0,0,0,0,0,0,0,0,0,3296.075821,0,0,3296.075821,855.4648438,1264.372444,4056.480828,6211.594783,31.6041659
5502,Ndokbou,0,0,0,0,0,0,0,0,0,1353.622086,0,0,1353.622086,841.0208333,848.9707577,3412.994724,5278.794931,32.22994113
5645,Ndokbou,0,0,0,1616.491092,0,0,0,0,0,0,0,0,1616.491092,455.4185606,406.9284233,5611.974421,12248.2112,36.78571756
5646,Ndokbou,0,0,0,0,0,0,0,0,0,575.6620742,0,0,575.6620742,640.8842975,696.7191633,6565.416303,11282.74983,42.68520422
5647,Ndokbou,0,0,0,2756.685054,0,0,0,0,0,613.2072537,0,0,3369.892308,634.7670455,964.0979443,6885.214859,10323.86603,30.54752921
5648,Ndokbou,0,0,0,921.6709346,0,0,0,0,0,2316.587163,0,0,3238.258097,576.5105601,509.3039533,5944.758739,9373.578615,22.44490025
5649,Ndokbou,0,0,0,2284.115149,0,0,0,0,0,2817.487059,0,0,5101.602208,656.0511364,489.7724887,5027.338191,8434.79355,25.64320645
5650,Ndokbou,0,0,0,243.4228822,0,0,0,0,0,422.0520466,0,0,665.4749288,907.9926538,1367.664678,4148.264951,7511.824572,40.31270364
5651,Ndokbou,0,0,0,0,0,0,0,0,0,3240.471142,0,0,3240.471142,913.7244318,1321.148571,3337.974674,6611.299009,29.26705911
5652,Ndokbou,0,0,0,0,0,0,0,0,0,506.1118047,0,0,506.1118047,868.5188246,1594.822304,2645.330543,5743.782792,21.61754597
5796,Ndokbou,0,0,0,0,0,0,0,0,0,1906.019617,0,0,1906.019617,1000.683712,1046.660764,6801.695692,11594.21444,39.44984604
5797,Ndokbou,0,0,0,1738.600747,0,0,0,0,0,1710.54456,0,0,3449.145307,1012.193359,1067.349752,6637.646326,10663.37539,42.34903892
5798,Ndokbou,0,0,0,0,0,0,0,0,0,5470.142931,0,0,5470.142931,888.4886364,557.0678898,5656.175525,9746.247529,38.90907234
5799,Ndokbou,0,0,0,969.3353248,0,0,0,0,0,3224.221595,0,0,4193.55692,918.2841797,432.0633718,4682.552123,8847.095968,43.5756932
5800,Ndokbou,0,0,0,378.7385126,0,0,0,0,0,2737.23581,0,0,3115.974323,927.4564394,371.1247173,3722.937981,7972.005598,26.2442181
5801,Ndokbou,0,0,0,0,0,0,0,0,0,2832.068905,0,0,2832.068905,937.421875,334.413325,2791.816618,7129.841473,23.86953643
5802,Ndokbou,0,0,0,0,0,0,0,0,0,841.5274375,0,0,841.5274375,861.5577652,712.6796032,1930.85806,6333.751306,20.51977993
5945,Ndokbou,0,0,0,0,0,0,0,0,0,1063.976112,0,0,1063.976112,1096.391098,281.0132744,6231.674641,12894.54952,35.46920867
5946,Ndokbou,0,0,0,0,0,0,0,0,0,2712.452642,0,0,2712.452642,1184.95225,280.1495935,7136.723356,11981.2843,33.94954973
5947,Ndokbou,0,0,0,0,0,0,0,0,0,3936.401092,0,0,3936.401092,1043.409091,67.35942676,6533.646124,11083.00228,34.54459402
5948,Ndokbou,0,0,0,0,0,0,0,0,0,6603.613453,0,0,6603.613453,954.5619835,116.6874474,5534.861296,10203.66139,30.52531843
5949,Ndokbou,0,0,0,1181.907929,0,0,0,0,0,3504.506911,0,0,4686.41484,902.9564394,669.6651678,4536.076467,9348.60802,26.65228449
5950,Ndokbou,0,0,0,0,0,0,0,0,0,2192.492077,0,0,2192.492077,892.0358127,148.2416472,3537.291639,8525.153259,19.13088617
5951,Ndokbou,0,0,0,0,0,0,0,0,0,1265.313586,0,0,1265.313586,877.625,318.5609716,2538.977181,7743.384548,19.5709778
5952,Ndokbou,0,0,0,0,0,0,0,0,0,941.0401964,0,0,941.0401964,820.446281,89.51265956,1542.847351,7017.248068,26.38055194
6095,Ndokbou,0,0,0,0,0,0,0,0,0,735.6324764,0,0,735.6324764,1034.289063,517.970147,6745.630051,13318.96287,33.59852067
6096,Ndokbou,0,0,0,0,0,0,0,0,0,1119.089433,0,0,1119.089433,986.9119318,498.9768479,7506.002227,12436.90228,29.06142357
6097,Ndokbou,0,0,0,0,0,0,0,0,0,1471.674442,0,0,1471.674442,943.9326172,824.8682973,6506.479084,11574.03579,24.50948179
6098,Ndokbou,0,0,0,1520.93749,0,0,0,0,0,1249.870809,0,0,2770.808299,870.4327652,1045.550477,5507.12908,10734.99281,27.582208
6099,Ndokbou,0,0,0,1967.624616,0,0,0,0,0,187.3705069,0,0,2154.995122,831.4521484,920.643158,4508.067362,9925.816679,26.24113029
6100,Ndokbou,0,0,0,1139.94095,0,0,0,0,0,0,0,0,1139.94095,859.1070076,821.0768893,3509.540138,9154.430781,27.77454618
6247,Ndokbou,0,0,0,1292.792819,0,0,0,0,0,1408.280733,0,0,2701.073551,798.4734848,22.40730865,6615.57649,12127.80562,29.2702606
6248,Ndokbou,0,0,0,2615.785223,0,0,0,0,0,1984.541115,0,0,4600.326337,720.389348,360.7757328,5635.605818,11329.8471,27.43236558
6249,Ndokbou,0,0,0,3621.627198,0,0,0,0,0,37.9043736,0,0,3659.531572,686.1486742,25.49674984,4664.145535,10566.32394,24.23851994
6250,Ndokbou,0,0,0,2357.901202,0,0,0,0,0,0,0,0,2357.901202,666.9210285,327.9734579,3707.890803,9845.251026,27.6585339
6251,Ndokbou,0,0,0,2287.468545,0,0,0,0,0,0,0,0,2287.468545,625.3977273,228.540115,2782.56264,9176.640668,24.74127419
6396,Ndokbou,0,0,0,309.8075127,0,0,0,0,0,0,0,0,309.8075127,793.2102273,1073.961125,7679.508721,13525.06074,31.15204418
6397,Ndokbou,0,0,0,1876.241331,0,0,0,0,0,0,0,0,1876.241331,767.8798828,850.8935117,6719.743869,12736.13105,32.43071927
6398,Ndokbou,0,0,0,2896.357617,0,0,0,0,0,0,0,0,2896.357617,726.0814394,600.192868,5773.652321,11978.76455,35.50595285
6399,Ndokbou,0,0,0,11442.87988,0,0,0,0,0,0,0,0,11442.87988,621.9521484,525.8792007,4849.243712,11259.33241,34.92197392
6400,Ndokbou,0,0,0,3041.577656,0,0,0,0,0,0,0,0,3041.577656,577.7765152,194.0041925,3961.725387,10585.57191,27.15694849
6401,Ndokbou,0,0,0,2846.798317,0,0,0,0,0,0,0,0,2846.798317,638.5722656,540.1572944,3142.510381,9966.74966,26.8928458
6547,Ndokbou,0,0,0,3351.663698,0,0,0,0,0,0,0,0,3351.663698,641.842803,194.1831048,6480.841257,13391.5794,20.88792039
6548,Ndokbou,0,0,0,2339.102645,0,0,0,0,0,0,0,0,2339.102645,656.3764922,282.1676607,5502.962255,12673.4433,35.15156317
6549,Ndokbou,0,0,0,4629.294824,0,0,0,0,0,0,0,0,4629.294824,507.936553,747.0805406,4525.654145,11995.74638,26.90569039
6550,Ndokbou,0,0,0,2468.080098,0,0,0,0,0,0,0,0,2468.080098,526.9384757,187.1858381,3558.321079,11365.72468,33.8767196
6551,Ndokbou,0,0,0,1784.957706,0,0,0,0,0,0,0,0,1784.957706,533.1875,807.4761408,2615.674361,10791.73126,25.00577779
6697,Ndokbou,0,0,0,329.4849706,0,0,0,0,0,0,0,0,329.4849706,607.0117188,728.0266784,5997.32556,14087.5748,32.13342584
6698,Ndokbou,0,0,0,1211.810268,0,0,0,0,0,0,0,0,1211.810268,441.4100379,661.181738,5124.098709,13406.77179,26.44075917
6699,Ndokbou,0,0,0,2611.349889,0,0,0,0,0,0,0,0,2611.349889,374.1328125,292.0836874,4306.374495,12768.05765,15.09326497
6700,Ndokbou,0,0,0,1321.154076,0,0,0,0,0,0,0,0,1321.154076,380.8787879,20.27255613,3338.032893,12178.05659,15.86794311
6849,Ndokbou,0,0,0,809.9615828,0,0,0,0,0,0,0,0,809.9615828,427.0416667,581.4760756,3761.274993,13570.13858,20.54367128
6850,Ndokbou,0,0,0,1246.847607,0,0,0,0,0,0,0,0,1246.847607,518.5169881,507.7391449,2904.421333,13016.54436,28.8741687
